================== ELEMENT COUNTS =================
SQL:			KDM:
FACILITY_PARTY                FACILITY_PARTY                
FACILITY_ROLE                 FACILITY_ROLE                 
FACILITY_TYPE                 FACILITY_TYPE                 
FACILITY_TYPE_ATTR            FACILITY_TYPE_ATTR            
FILE_EXTENSION                FILE_EXTENSION                
FIN_ACCOUNT                   FIN_ACCOUNT                   
FIN_ACCOUNT_ATTRIBUTE         FIN_ACCOUNT_ATTRIBUTE         
FIN_ACCOUNT_AUTH              FIN_ACCOUNT_AUTH              
FIN_ACCOUNT_ROLE              FIN_ACCOUNT_ROLE              
FIN_ACCOUNT_STATUS            FIN_ACCOUNT_STATUS            
FIN_ACCOUNT_TRANS             FIN_ACCOUNT_TRANS             
FIN_ACCOUNT_TRANS_ATTRIBUTE   FIN_ACCOUNT_TRANS_ATTRIBUTE   
FIN_ACCOUNT_TRANS_TYPE        FIN_ACCOUNT_TRANS_TYPE        
FIN_ACCOUNT_TRANS_TYPE_ATTR   FIN_ACCOUNT_TRANS_TYPE_ATTR   
FIN_ACCOUNT_TYPE              FIN_ACCOUNT_TYPE              
FIN_ACCOUNT_TYPE_ATTR         FIN_ACCOUNT_TYPE_ATTR         
FIN_ACCOUNT_TYPE_GL_ACCOUNT   FIN_ACCOUNT_TYPE_GL_ACCOUNT   
FIXED_ASSET                   FIXED_ASSET                   
FIXED_ASSET_ATTRIBUTE         FIXED_ASSET_ATTRIBUTE         
FIXED_ASSET_DEP_METHOD        FIXED_ASSET_DEP_METHOD        
FIXED_ASSET_GEO_POINT         FIXED_ASSET_GEO_POINT         
FIXED_ASSET_IDENT             FIXED_ASSET_IDENT             
FIXED_ASSET_IDENT_TYPE        FIXED_ASSET_IDENT_TYPE        
FIXED_ASSET_MAINT             FIXED_ASSET_MAINT             
FIXED_ASSET_MAINT_METER       FIXED_ASSET_MAINT_METER       
FIXED_ASSET_MAINT_ORDER       FIXED_ASSET_MAINT_ORDER       
FIXED_ASSET_METER             FIXED_ASSET_METER             
FIXED_ASSET_PRODUCT           FIXED_ASSET_PRODUCT           
FIXED_ASSET_PRODUCT_TYPE      FIXED_ASSET_PRODUCT_TYPE      
FIXED_ASSET_REGISTRATION      FIXED_ASSET_REGISTRATION      
FIXED_ASSET_STD_COST          FIXED_ASSET_STD_COST          
FIXED_ASSET_STD_COST_TYPE     FIXED_ASSET_STD_COST_TYPE     
FIXED_ASSET_TYPE              FIXED_ASSET_TYPE              
FIXED_ASSET_TYPE_ATTR         FIXED_ASSET_TYPE_ATTR         
FIXED_ASSET_TYPE_GL_ACCOUNT   FIXED_ASSET_TYPE_GL_ACCOUNT   
GEO                           GEO                           
GEO_ASSOC                     GEO_ASSOC                     
GEO_ASSOC_TYPE                GEO_ASSOC_TYPE                
GEO_POINT                     GEO_POINT                     
GEO_TYPE                      GEO_TYPE                      
GIFT_CARD                     GIFT_CARD                     
GIFT_CARD_FULFILLMENT         GIFT_CARD_FULFILLMENT         
GL_ACCOUNT                    GL_ACCOUNT                    
GL_ACCOUNT_CATEGORY           GL_ACCOUNT_CATEGORY           
GL_ACCOUNT_CATEGORY_MEMBER    GL_ACCOUNT_CATEGORY_MEMBER    
GL_ACCOUNT_CATEGORY_TYPE      GL_ACCOUNT_CATEGORY_TYPE      
GL_ACCOUNT_CLASS              GL_ACCOUNT_CLASS              
GL_ACCOUNT_GROUP              GL_ACCOUNT_GROUP              
GL_ACCOUNT_GROUP_MEMBER       GL_ACCOUNT_GROUP_MEMBER       
GL_ACCOUNT_GROUP_TYPE         GL_ACCOUNT_GROUP_TYPE         
GL_ACCOUNT_HISTORY            GL_ACCOUNT_HISTORY            
GL_ACCOUNT_ORGANIZATION       GL_ACCOUNT_ORGANIZATION       
GL_ACCOUNT_ROLE               GL_ACCOUNT_ROLE               
GL_ACCOUNT_TYPE               GL_ACCOUNT_TYPE               
GL_ACCOUNT_TYPE_DEFAULT       GL_ACCOUNT_TYPE_DEFAULT       
GL_BUDGET_XREF                GL_BUDGET_XREF                
GL_FISCAL_TYPE                GL_FISCAL_TYPE                
GL_JOURNAL                    GL_JOURNAL                    
GL_RECONCILIATION             GL_RECONCILIATION             
GL_RECONCILIATION_ENTRY       GL_RECONCILIATION_ENTRY       
GL_RESOURCE_TYPE              GL_RESOURCE_TYPE              
GL_XBRL_CLASS                 GL_XBRL_CLASS                 
GOOD_IDENTIFICATION           GOOD_IDENTIFICATION           
GOOD_IDENTIFICATION_TYPE      GOOD_IDENTIFICATION_TYPE      
IMAGE_DATA_RESOURCE           IMAGE_DATA_RESOURCE           
INVENTORY_ITEM                INVENTORY_ITEM                
INVENTORY_ITEM_ATTRIBUTE      INVENTORY_ITEM_ATTRIBUTE      
INVENTORY_ITEM_DETAIL         INVENTORY_ITEM_DETAIL         
INVENTORY_ITEM_LABEL          INVENTORY_ITEM_LABEL          
INVENTORY_ITEM_LABEL_APPL     INVENTORY_ITEM_LABEL_APPL     
INVENTORY_ITEM_LABEL_TYPE     INVENTORY_ITEM_LABEL_TYPE     
INVENTORY_ITEM_STATUS         INVENTORY_ITEM_STATUS         
INVENTORY_ITEM_TEMP_RES       INVENTORY_ITEM_TEMP_RES       
INVENTORY_ITEM_TYPE           INVENTORY_ITEM_TYPE           
INVENTORY_ITEM_TYPE_ATTR      INVENTORY_ITEM_TYPE_ATTR      
INVENTORY_ITEM_VARIANCE       INVENTORY_ITEM_VARIANCE       
INVENTORY_TRANSFER            INVENTORY_TRANSFER            
INVOICE                       INVOICE                       
INVOICE_ATTRIBUTE             INVOICE_ATTRIBUTE             
INVOICE_CONTACT_MECH          INVOICE_CONTACT_MECH          
INVOICE_CONTENT               INVOICE_CONTENT               
INVOICE_CONTENT_TYPE          INVOICE_CONTENT_TYPE          
INVOICE_ITEM                  INVOICE_ITEM                  
INVOICE_ITEM_ASSOC            INVOICE_ITEM_ASSOC            
INVOICE_ITEM_ASSOC_TYPE       INVOICE_ITEM_ASSOC_TYPE       
INVOICE_ITEM_ATTRIBUTE        INVOICE_ITEM_ATTRIBUTE        
INVOICE_ITEM_TYPE             INVOICE_ITEM_TYPE             
INVOICE_ITEM_TYPE_ATTR        INVOICE_ITEM_TYPE_ATTR        
INVOICE_ITEM_TYPE_GL_ACCOUNT  INVOICE_ITEM_TYPE_GL_ACCOUNT  
INVOICE_ITEM_TYPE_MAP         INVOICE_ITEM_TYPE_MAP         
INVOICE_NOTE                  INVOICE_NOTE                  
INVOICE_ROLE                  INVOICE_ROLE                  
INVOICE_STATUS                INVOICE_STATUS                
INVOICE_TERM                  INVOICE_TERM                  
INVOICE_TERM_ATTRIBUTE        INVOICE_TERM_ATTRIBUTE        
INVOICE_TYPE                  INVOICE_TYPE                  
INVOICE_TYPE_ATTR             INVOICE_TYPE_ATTR             
ITEM_ISSUANCE                 ITEM_ISSUANCE                 
ITEM_ISSUANCE_ROLE            ITEM_ISSUANCE_ROLE            
JOB_INTERVIEW                 JOB_INTERVIEW                 
JOB_INTERVIEW_TYPE            JOB_INTERVIEW_TYPE            
JOB_REQUISITION               JOB_REQUISITION               
JOB_SANDBOX                   JOB_SANDBOX                   
KEYWORD_THESAURUS             KEYWORD_THESAURUS             
LOT                           LOT                           
MARKETING_CAMPAIGN            MARKETING_CAMPAIGN            
MARKETING_CAMPAIGN_NOTE       MARKETING_CAMPAIGN_NOTE       
MARKETING_CAMPAIGN_PRICE      MARKETING_CAMPAIGN_PRICE      
MARKETING_CAMPAIGN_PROMO      MARKETING_CAMPAIGN_PROMO      
MARKETING_CAMPAIGN_ROLE       MARKETING_CAMPAIGN_ROLE       
MARKET_INTEREST               MARKET_INTEREST               
META_DATA_PREDICATE           META_DATA_PREDICATE           
MIME_TYPE                     MIME_TYPE                     
MIME_TYPE_HTML_TEMPLATE       MIME_TYPE_HTML_TEMPLATE       
MRP_EVENT                     MRP_EVENT                     
MRP_EVENT_TYPE                MRP_EVENT_TYPE                
NEED_TYPE                     NEED_TYPE                     
NOTE_DATA                     NOTE_DATA                     
ORDER_ADJUSTMENT              ORDER_ADJUSTMENT              
ORDER_ADJUSTMENT_ATTRIBUTE    ORDER_ADJUSTMENT_ATTRIBUTE    
ORDER_ADJUSTMENT_BILLING      ORDER_ADJUSTMENT_BILLING      
ORDER_ADJUSTMENT_TYPE         ORDER_ADJUSTMENT_TYPE         
ORDER_ADJUSTMENT_TYPE_ATTR    ORDER_ADJUSTMENT_TYPE_ATTR    
ORDER_ATTRIBUTE               ORDER_ATTRIBUTE               
ORDER_BLACKLIST               ORDER_BLACKLIST               
ORDER_BLACKLIST_TYPE          ORDER_BLACKLIST_TYPE          
ORDER_CONTACT_MECH            ORDER_CONTACT_MECH            
ORDER_CONTENT                 ORDER_CONTENT                 
ORDER_CONTENT_TYPE            ORDER_CONTENT_TYPE            
ORDER_DELIVERY_SCHEDULE       ORDER_DELIVERY_SCHEDULE       
ORDER_HEADER                  ORDER_HEADER                  
ORDER_HEADER_NOTE             ORDER_HEADER_NOTE             
ORDER_HEADER_WORK_EFFORT      ORDER_HEADER_WORK_EFFORT      
ORDER_ITEM                    ORDER_ITEM                    
ORDER_ITEM_ASSOC              ORDER_ITEM_ASSOC              
ORDER_ITEM_ASSOCIATION        ORDER_ITEM_ASSOCIATION        
ORDER_ITEM_ASSOC_TYPE         ORDER_ITEM_ASSOC_TYPE         
ORDER_ITEM_ATTRIBUTE          ORDER_ITEM_ATTRIBUTE          
ORDER_ITEM_BILLING            ORDER_ITEM_BILLING            
ORDER_ITEM_CHANGE             ORDER_ITEM_CHANGE             
ORDER_ITEM_CONTACT_MECH       ORDER_ITEM_CONTACT_MECH       
ORDER_ITEM_GROUP              ORDER_ITEM_GROUP              
ORDER_ITEM_GROUP_ORDER        ORDER_ITEM_GROUP_ORDER        
ORDER_ITEM_INVENTORY_RES      ORDER_ITEM_INVENTORY_RES      
ORDER_ITEM_PRICE_INFO         ORDER_ITEM_PRICE_INFO         
ORDER_ITEM_ROLE               ORDER_ITEM_ROLE               
ORDER_ITEM_SHIP_GROUP         ORDER_ITEM_SHIP_GROUP         
ORDER_ITEM_SHIP_GROUP_ASSOC   ORDER_ITEM_SHIP_GROUP_ASSOC   
ORDER_ITEM_SHIP_GRP_INV_RES   ORDER_ITEM_SHIP_GRP_INV_RES   
ORDER_ITEM_TYPE               ORDER_ITEM_TYPE               
ORDER_ITEM_TYPE_ATTR          ORDER_ITEM_TYPE_ATTR          
ORDER_NOTIFICATION            ORDER_NOTIFICATION            
ORDER_PAYMENT_PREFERENCE      ORDER_PAYMENT_PREFERENCE      
ORDER_PRODUCT_PROMO_CODE      ORDER_PRODUCT_PROMO_CODE      
ORDER_REQUIREMENT_COMMITMENT  ORDER_REQUIREMENT_COMMITMENT  
ORDER_ROLE                    ORDER_ROLE                    
ORDER_SHIPMENT                ORDER_SHIPMENT                
ORDER_SHIPMENT_PREFERENCE     ORDER_SHIPMENT_PREFERENCE     
ORDER_STATUS                  ORDER_STATUS                  
ORDER_SUMMARY_ENTRY           ORDER_SUMMARY_ENTRY           
ORDER_TERM                    ORDER_TERM                    
ORDER_TERM_ATTRIBUTE          ORDER_TERM_ATTRIBUTE          
ORDER_TYPE                    ORDER_TYPE                    
ORDER_TYPE_ATTR               ORDER_TYPE_ATTR               
OTHER_DATA_RESOURCE           OTHER_DATA_RESOURCE           
PARTY                         PARTY                         
PARTY_ACCTG_PREFERENCE        PARTY_ACCTG_PREFERENCE        
PARTY_ATTRIBUTE               PARTY_ATTRIBUTE               
PARTY_BENEFIT                 PARTY_BENEFIT                 
PARTY_CARRIER_ACCOUNT         PARTY_CARRIER_ACCOUNT         
PARTY_CLASSIFICATION          PARTY_CLASSIFICATION          
PARTY_CLASSIFICATION_GROUP    PARTY_CLASSIFICATION_GROUP    
PARTY_CLASSIFICATION_TYPE     PARTY_CLASSIFICATION_TYPE     
PARTY_CONTACT_MECH            PARTY_CONTACT_MECH            
PARTY_CONTACT_MECH_PURPOSE    PARTY_CONTACT_MECH_PURPOSE    
PARTY_CONTENT                 PARTY_CONTENT                 
PARTY_CONTENT_TYPE            PARTY_CONTENT_TYPE            
PARTY_DATA_SOURCE             PARTY_DATA_SOURCE             
PARTY_FIXED_ASSET_ASSIGNMENT  PARTY_FIXED_ASSET_ASSIGNMENT  
PARTY_GEO_POINT               PARTY_GEO_POINT               
PARTY_GL_ACCOUNT              PARTY_GL_ACCOUNT              
PARTY_GROUP                   PARTY_GROUP                   
PARTY_ICS_AVS_OVERRIDE        PARTY_ICS_AVS_OVERRIDE        
PARTY_IDENTIFICATION          PARTY_IDENTIFICATION          
PARTY_IDENTIFICATION_TYPE     PARTY_IDENTIFICATION_TYPE     
PARTY_INVITATION              PARTY_INVITATION              
PARTY_INVITATION_GROUP_ASSOC  PARTY_INVITATION_GROUP_ASSOC  
PARTY_INVITATION_ROLE_ASSOC   PARTY_INVITATION_ROLE_ASSOC   
PARTY_NAME_HISTORY            PARTY_NAME_HISTORY            
PARTY_NEED                    PARTY_NEED                    
PARTY_NOTE                    PARTY_NOTE                    
PARTY_PROFILE_DEFAULT         PARTY_PROFILE_DEFAULT         
PARTY_QUAL                    PARTY_QUAL                    
PARTY_QUAL_TYPE               PARTY_QUAL_TYPE               
PARTY_RATE                    PARTY_RATE                    
PARTY_RATE_NEW                PARTY_RATE_NEW                
PARTY_RELATIONSHIP            PARTY_RELATIONSHIP            
PARTY_RELATIONSHIP_TYPE       PARTY_RELATIONSHIP_TYPE       
PARTY_RESUME                  PARTY_RESUME                  
PARTY_ROLE                    PARTY_ROLE                    
PARTY_SKILL                   PARTY_SKILL                   
PARTY_STATUS                  PARTY_STATUS                  
PARTY_TAX_AUTH_INFO           PARTY_TAX_AUTH_INFO           
PARTY_TAX_INFO                PARTY_TAX_INFO                
PARTY_TYPE                    PARTY_TYPE                    
PARTY_TYPE_ATTR               PARTY_TYPE_ATTR               
PAYMENT                       PAYMENT                       
PAYMENT_APPLICATION           PAYMENT_APPLICATION           
PAYMENT_ATTRIBUTE             PAYMENT_ATTRIBUTE             
