================== ELEMENT COUNTS =================
SQL:			KDM:
CL_SORTKEY                    CL_SORTKEY                    
CL_SORTKEY_PREFIX             CL_SORTKEY_PREFIX             
CL_TIMESTAMP                  CL_TIMESTAMP                  
CL_COLLATION                  CL_COLLATION                  
CL_TYPE                       CL_TYPE                       
CT_RC_ID                      CT_RC_ID                      
CT_LOG_ID                     CT_LOG_ID                     
CT_REV_ID                     CT_REV_ID                     
CT_TAG                        CT_TAG                        
CT_PARAMS                     CT_PARAMS                     
EL_ID                         EL_ID                         
EL_FROM                       EL_FROM                       
EL_TO                         EL_TO                         
EL_INDEX                      EL_INDEX                      
FA_ID                         FA_ID                         
FA_NAME                       FA_NAME                       
FA_ARCHIVE_NAME               FA_ARCHIVE_NAME               
FA_STORAGE_GROUP              FA_STORAGE_GROUP              
FA_STORAGE_KEY                FA_STORAGE_KEY                
FA_DELETED_USER               FA_DELETED_USER               
FA_DELETED_TIMESTAMP          FA_DELETED_TIMESTAMP          
FA_DELETED_REASON             FA_DELETED_REASON             
FA_SIZE                       FA_SIZE                       
FA_WIDTH                      FA_WIDTH                      
FA_HEIGHT                     FA_HEIGHT                     
FA_METADATA                   FA_METADATA                   
FA_BITS                       FA_BITS                       
FA_MEDIA_TYPE                 FA_MEDIA_TYPE                 
FA_MAJOR_MIME                 FA_MAJOR_MIME                 
FA_MINOR_MIME                 FA_MINOR_MIME                 
FA_DESCRIPTION                FA_DESCRIPTION                
FA_USER                       FA_USER                       
FA_USER_TEXT                  FA_USER_TEXT                  
FA_TIMESTAMP                  FA_TIMESTAMP                  
FA_DELETED                    FA_DELETED                    
FA_SHA1                       FA_SHA1                       
HC_ID                         HC_ID                         
IMG_NAME                      IMG_NAME                      
IMG_SIZE                      IMG_SIZE                      
IMG_WIDTH                     IMG_WIDTH                     
IMG_HEIGHT                    IMG_HEIGHT                    
IMG_METADATA                  IMG_METADATA                  
IMG_BITS                      IMG_BITS                      
IMG_MEDIA_TYPE                IMG_MEDIA_TYPE                
IMG_MAJOR_MIME                IMG_MAJOR_MIME                
IMG_MINOR_MIME                IMG_MINOR_MIME                
IMG_DESCRIPTION               IMG_DESCRIPTION               
IMG_USER                      IMG_USER                      
IMG_USER_TEXT                 IMG_USER_TEXT                 
IMG_TIMESTAMP                 IMG_TIMESTAMP                 
IMG_SHA1                      IMG_SHA1                      
IL_FROM                       IL_FROM                       
IL_TO                         IL_TO                         
IW_PREFIX                     IW_PREFIX                     
IW_URL                        IW_URL                        
IW_API                        IW_API                        
IW_WIKIID                     IW_WIKIID                     
IW_LOCAL                      IW_LOCAL                      
IW_TRANS                      IW_TRANS                      
IPB_ID                        IPB_ID                        
IPB_ADDRESS                   IPB_ADDRESS                   
IPB_USER                      IPB_USER                      
IPB_BY                        IPB_BY                        
IPB_BY_TEXT                   IPB_BY_TEXT                   
IPB_REASON                    IPB_REASON                    
IPB_TIMESTAMP                 IPB_TIMESTAMP                 
IPB_AUTO                      IPB_AUTO                      
IPB_ANON_ONLY                 IPB_ANON_ONLY                 
IPB_CREATE_ACCOUNT            IPB_CREATE_ACCOUNT            
IPB_ENABLE_AUTOBLOCK          IPB_ENABLE_AUTOBLOCK          
IPB_EXPIRY                    IPB_EXPIRY                    
IPB_RANGE_START               IPB_RANGE_START               
IPB_RANGE_END                 IPB_RANGE_END                 
IPB_DELETED                   IPB_DELETED                   
IPB_BLOCK_EMAIL               IPB_BLOCK_EMAIL               
IPB_ALLOW_USERTALK            IPB_ALLOW_USERTALK            
IPB_PARENT_BLOCK_ID           IPB_PARENT_BLOCK_ID           
IWL_FROM                      IWL_FROM                      
IWL_PREFIX                    IWL_PREFIX                    
IWL_TITLE                     IWL_TITLE                     
JOB_ID                        JOB_ID                        
JOB_CMD                       JOB_CMD                       
JOB_NAMESPACE                 JOB_NAMESPACE                 
JOB_TITLE                     JOB_TITLE                     
JOB_TIMESTAMP                 JOB_TIMESTAMP                 
JOB_PARAMS                    JOB_PARAMS                    
JOB_RANDOM                    JOB_RANDOM                    
JOB_TOKEN                     JOB_TOKEN                     
JOB_TOKEN_TIMESTAMP           JOB_TOKEN_TIMESTAMP           
JOB_SHA1                      JOB_SHA1                      
JOB_ATTEMPTS                  JOB_ATTEMPTS                  
LC_LANG                       LC_LANG                       
LC_KEY                        LC_KEY                        
LC_VALUE                      LC_VALUE                      
LL_FROM                       LL_FROM                       
LL_LANG                       LL_LANG                       
LL_TITLE                      LL_TITLE                      
LOG_ID                        LOG_ID                        
LOG_TYPE                      LOG_TYPE                      
LOG_ACTION                    LOG_ACTION                    
LOG_TIMESTAMP                 LOG_TIMESTAMP                 
LOG_USER                      LOG_USER                      
LOG_USER_TEXT                 LOG_USER_TEXT                 
LOG_NAMESPACE                 LOG_NAMESPACE                 
LOG_TITLE                     LOG_TITLE                     
LOG_PAGE                      LOG_PAGE                      
LOG_COMMENT                   LOG_COMMENT                   
LOG_PARAMS                    LOG_PARAMS                    
LOG_DELETED                   LOG_DELETED                   
LS_FIELD                      LS_FIELD                      
LS_VALUE                      LS_VALUE                      
LS_LOG_ID                     LS_LOG_ID                     
MD_MODULE                     MD_MODULE                     
MD_SKIN                       MD_SKIN                       
MD_DEPS                       MD_DEPS                       
MR_RESOURCE                   MR_RESOURCE                   
MR_LANG                       MR_LANG                       
MR_BLOB                       MR_BLOB                       
MR_TIMESTAMP                  MR_TIMESTAMP                  
MRL_RESOURCE                  MRL_RESOURCE                  
MRL_MESSAGE                   MRL_MESSAGE                   
USER_ID                       USER_ID                       
USER_NAME                     USER_NAME                     
USER_REAL_NAME                USER_REAL_NAME                
USER_PASSWORD                 USER_PASSWORD                 
USER_NEWPASSWORD              USER_NEWPASSWORD              
USER_NEWPASS_TIME             USER_NEWPASS_TIME             
USER_TOKEN                    USER_TOKEN                    
USER_EMAIL                    USER_EMAIL                    
USER_EMAIL_TOKEN              USER_EMAIL_TOKEN              
USER_EMAIL_TOKEN_EXPIRES      USER_EMAIL_TOKEN_EXPIRES      
USER_EMAIL_AUTHENTICATED      USER_EMAIL_AUTHENTICATED      
USER_OPTIONS                  USER_OPTIONS                  
USER_TOUCHED                  USER_TOUCHED                  
USER_REGISTRATION             USER_REGISTRATION             
USER_EDITCOUNT                USER_EDITCOUNT                
USER_PASSWORD_EXPIRES         USER_PASSWORD_EXPIRES         
KEYNAME                       KEYNAME                       
VALUE                         VALUE                         
EXPTIME                       EXPTIME                       
OI_NAME                       OI_NAME                       
OI_ARCHIVE_NAME               OI_ARCHIVE_NAME               
OI_SIZE                       OI_SIZE                       
OI_WIDTH                      OI_WIDTH                      
OI_HEIGHT                     OI_HEIGHT                     
OI_BITS                       OI_BITS                       
OI_DESCRIPTION                OI_DESCRIPTION                
OI_USER                       OI_USER                       
OI_USER_TEXT                  OI_USER_TEXT                  
OI_TIMESTAMP                  OI_TIMESTAMP                  
OI_METADATA                   OI_METADATA                   
OI_MEDIA_TYPE                 OI_MEDIA_TYPE                 
OI_MAJOR_MIME                 OI_MAJOR_MIME                 
OI_MINOR_MIME                 OI_MINOR_MIME                 
OI_DELETED                    OI_DELETED                    
OI_SHA1                       OI_SHA1                       
PAGE_ID                       PAGE_ID                       
PAGE_NAMESPACE                PAGE_NAMESPACE                
PAGE_TITLE                    PAGE_TITLE                    
PAGE_RESTRICTIONS             PAGE_RESTRICTIONS             
PAGE_COUNTER                  PAGE_COUNTER                  
PAGE_IS_REDIRECT              PAGE_IS_REDIRECT              
PAGE_IS_NEW                   PAGE_IS_NEW                   
PAGE_RANDOM                   PAGE_RANDOM                   
PAGE_TOUCHED                  PAGE_TOUCHED                  
PAGE_LINKS_UPDATED            PAGE_LINKS_UPDATED            
PAGE_LATEST                   PAGE_LATEST                   
PAGE_LEN                      PAGE_LEN                      
PAGE_CONTENT_MODEL            PAGE_CONTENT_MODEL            
OLD_ID                        OLD_ID                        
OLD_TEXT                      OLD_TEXT                      
OLD_FLAGS                     OLD_FLAGS                     
PL_FROM                       PL_FROM                       
PL_NAMESPACE                  PL_NAMESPACE                  
PL_TITLE                      PL_TITLE                      
PP_PAGE                       PP_PAGE                       
PP_PROPNAME                   PP_PROPNAME                   
PP_VALUE                      PP_VALUE                      
PR_ID                         PR_ID                         
PR_PAGE                       PR_PAGE                       
PR_TYPE                       PR_TYPE                       
PR_LEVEL                      PR_LEVEL                      
PR_CASCADE                    PR_CASCADE                    
PR_USER                       PR_USER                       
PR_EXPIRY                     PR_EXPIRY                     
PT_NAMESPACE                  PT_NAMESPACE                  
PT_TITLE                      PT_TITLE                      
PT_USER                       PT_USER                       
PT_REASON                     PT_REASON                     
PT_TIMESTAMP                  PT_TIMESTAMP                  
PT_EXPIRY                     PT_EXPIRY                     
PT_CREATE_PERM                PT_CREATE_PERM                
QC_TYPE                       QC_TYPE                       
QC_VALUE                      QC_VALUE                      
QC_NAMESPACE                  QC_NAMESPACE                  
QC_TITLE                      QC_TITLE                      
QCC_TYPE                      QCC_TYPE                      
QCC_VALUE                     QCC_VALUE                     
QCC_NAMESPACE                 QCC_NAMESPACE                 
QCC_TITLE                     QCC_TITLE                     
QCC_NAMESPACETWO              QCC_NAMESPACETWO              
QCC_TITLETWO                  QCC_TITLETWO                  
QCI_TYPE                      QCI_TYPE                      
QCI_TIMESTAMP                 QCI_TIMESTAMP                 
RC_ID                         RC_ID                         
RC_TIMESTAMP                  RC_TIMESTAMP                  
RC_CUR_TIME                   RC_CUR_TIME                   
RC_USER                       RC_USER                       
RC_USER_TEXT                  RC_USER_TEXT                  
RC_NAMESPACE                  RC_NAMESPACE                  
RC_TITLE                      RC_TITLE                      
RC_COMMENT                    RC_COMMENT                    
RC_MINOR                      RC_MINOR                      
RC_BOT                        RC_BOT                        
RC_NEW                        RC_NEW                        
RC_CUR_ID                     RC_CUR_ID                     
RC_THIS_OLDID                 RC_THIS_OLDID                 
RC_LAST_OLDID                 RC_LAST_OLDID                 
RC_TYPE                       RC_TYPE                       
RC_SOURCE                     RC_SOURCE                     
RC_PATROLLED                  RC_PATROLLED                  
RC_IP                         RC_IP                         
RC_OLD_LEN                    RC_OLD_LEN                    
RC_NEW_LEN                    RC_NEW_LEN                    
RC_DELETED                    RC_DELETED                    
RC_LOGID                      RC_LOGID                      
RC_LOG_TYPE                   RC_LOG_TYPE                   
RC_LOG_ACTION                 RC_LOG_ACTION                 
RC_PARAMS                     RC_PARAMS                     
RD_FROM                       RD_FROM                       
RD_NAMESPACE                  RD_NAMESPACE                  
RD_TITLE                      RD_TITLE                      
RD_INTERWIKI                  RD_INTERWIKI                  
RD_FRAGMENT                   RD_FRAGMENT                   
REV_ID                        REV_ID                        
REV_PAGE                      REV_PAGE                      
REV_TEXT_ID                   REV_TEXT_ID                   
REV_COMMENT                   REV_COMMENT                   
REV_USER                      REV_USER                      
REV_USER_TEXT                 REV_USER_TEXT                 
REV_TIMESTAMP                 REV_TIMESTAMP                 
REV_MINOR_EDIT                REV_MINOR_EDIT                
REV_DELETED                   REV_DELETED                   
REV_LEN                       REV_LEN                       
REV_PARENT_ID                 REV_PARENT_ID                 
REV_SHA1                      REV_SHA1                      
REV_CONTENT_MODEL             REV_CONTENT_MODEL             
REV_CONTENT_FORMAT            REV_CONTENT_FORMAT            
SI_PAGE                       SI_PAGE                       
SI_TITLE                      SI_TITLE                      
SI_TEXT                       SI_TEXT                       
SITE_ID                       SITE_ID                       
SITE_GLOBAL_KEY               SITE_GLOBAL_KEY               
SITE_TYPE                     SITE_TYPE                     
SITE_GROUP                    SITE_GROUP                    
SITE_SOURCE                   SITE_SOURCE                   
SITE_LANGUAGE                 SITE_LANGUAGE                 
SITE_PROTOCOL                 SITE_PROTOCOL                 
SITE_DOMAIN                   SITE_DOMAIN                   
SITE_DATA                     SITE_DATA                     
SITE_FORWARD                  SITE_FORWARD                  
SITE_CONFIG                   SITE_CONFIG                   
SI_SITE                       SI_SITE                       
SI_TYPE                       SI_TYPE                       
SI_KEY                        SI_KEY                        
SS_ROW_ID                     SS_ROW_ID                     
SS_TOTAL_VIEWS                SS_TOTAL_VIEWS                
SS_TOTAL_EDITS                SS_TOTAL_EDITS                
SS_GOOD_ARTICLES              SS_GOOD_ARTICLES              
SS_TOTAL_PAGES                SS_TOTAL_PAGES                
SS_USERS                      SS_USERS                      
SS_ACTIVE_USERS               SS_ACTIVE_USERS               
SS_IMAGES                     SS_IMAGES                     
TS_RC_ID                      TS_RC_ID                      
TS_LOG_ID                     TS_LOG_ID                     
TS_REV_ID                     TS_REV_ID                     
TS_TAGS                       TS_TAGS                       
TL_FROM                       TL_FROM                       
TL_NAMESPACE                  TL_NAMESPACE                  
TL_TITLE                      TL_TITLE                      
TC_URL                        TC_URL                        
TC_CONTENTS                   TC_CONTENTS                   
TC_TIME                       TC_TIME                       
UL_KEY                        UL_KEY                        
UL_VALUE                      UL_VALUE                      
US_ID                         US_ID                         
US_USER                       US_USER                       
US_KEY                        US_KEY                        
US_ORIG_PATH                  US_ORIG_PATH                  
US_PATH                       US_PATH                       
US_SOURCE_TYPE                US_SOURCE_TYPE                
US_TIMESTAMP                  US_TIMESTAMP                  
US_STATUS                     US_STATUS                     
US_CHUNK_INX                  US_CHUNK_INX                  
US_SIZE                       US_SIZE                       
US_SHA1                       US_SHA1                       
US_MIME                       US_MIME                       
US_MEDIA_TYPE                 US_MEDIA_TYPE                 
US_IMAGE_WIDTH                US_IMAGE_WIDTH                
US_IMAGE_HEIGHT               US_IMAGE_HEIGHT               
US_IMAGE_BITS                 US_IMAGE_BITS                 
US_PROPS                      US_PROPS                      
UFG_USER                      UFG_USER                      
UFG_GROUP                     UFG_GROUP                     
UG_USER                       UG_USER                       
UG_GROUP                      UG_GROUP                      
USER_ID                       USER_ID                       
USER_IP                       USER_IP                       
USER_LAST_TIMESTAMP           USER_LAST_TIMESTAMP           
UP_USER                       UP_USER                       
UP_PROPERTY                   UP_PROPERTY                   
UP_VALUE                      UP_VALUE                      
VT_TAG                        VT_TAG                        
WL_USER                       WL_USER                       
WL_NAMESPACE                  WL_NAMESPACE                  
WL_TITLE                      WL_TITLE                      
WL_NOTIFICATIONTIMESTAMP      WL_NOTIFICATIONTIMESTAMP      
===========================================================
Columns Match? true
============================================================

========================== UKs ==========================
SQL Unique + Primary Keys:    KDM UniqueKeys Elements:      
AR_ID                         AR_ID                         
CL_FROM                       AR_ID                         
CAT_ID                        CAT_ID                        
CAT_TITLE                     CAT_TITLE                     
CT_RC_ID                      CAT_ID                        
CT_LOG_ID                     CL_FROM                       
CT_REV_ID                     CT_RC_ID                      
EL_ID                         CT_LOG_ID                     
FA_ID                         CT_REV_ID                     
IL_FROM                       EL_ID                         
IL_TO                         EL_ID                         
IMG_NAME                      FA_ID                         
IW_PREFIX                     FA_ID                         
IPB_ID                        IMG_NAME                      
IPB_ADDRESS                   IMG_NAME                      
IWL_FROM                      IL_FROM                       
IWL_PREFIX                    IL_TO                         
JOB_ID                        IW_PREFIX                     
LL_FROM                       IPB_ID                        
LOG_ID                        IPB_ADDRESS                   
MD_MODULE                     IPB_ID                        
MRL_MESSAGE                   IWL_FROM                      
MR_RESOURCE                   IWL_PREFIX                    
USER_ID                       JOB_ID                        
USER_NAME                     JOB_ID                        
OLD_ID                        LL_FROM                       
PL_FROM                       LOG_ID                        
PL_NAMESPACE                  LOG_ID                        
PAGE_ID                       LS_FIELD                      
PP_PAGE                       LS_FIELD                      
PR_ID                         MD_MODULE                     
PR_PAGE                       MR_RESOURCE                   
PAGE_NAMESPACE                MRL_MESSAGE                   
PT_NAMESPACE                  USER_ID                       
QCI_TYPE                      USER_NAME                     
RC_ID                         USER_ID                       
REV_ID                        PAGE_ID                       
REV_PAGE                      PAGE_NAMESPACE                
SI_PAGE                       PAGE_ID                       
SITE_ID                       OLD_ID                        
SITE_GLOBAL_KEY               OLD_ID                        
SI_TYPE                       PL_FROM                       
SS_ROW_ID                     PL_NAMESPACE                  
TS_RC_ID                      PP_PAGE                       
TS_LOG_ID                     PR_ID                         
TS_REV_ID                     PR_PAGE                       
TL_FROM                       PR_ID                         
TL_NAMESPACE                  PT_NAMESPACE                  
TC_URL                        QCI_TYPE                      
UL_KEY                        RC_ID                         
US_ID                         RC_ID                         
US_KEY                        REV_ID                        
UFG_USER                      REV_PAGE                      
UG_USER                       REV_ID                        
UP_USER                       SI_PAGE                       
VT_TAG                        SITE_ID                       
WL_USER                       SITE_GLOBAL_KEY               
LS_FIELD                      SITE_ID                       
AR_ID                         SI_TYPE                       
CAT_ID                        SS_ROW_ID                     
EL_ID                         TS_RC_ID                      
FA_ID                         TS_LOG_ID                     
IMG_NAME                      TS_REV_ID                     
IPB_ID                        TL_FROM                       
JOB_ID                        TL_NAMESPACE                  
LOG_ID                        TC_URL                        
LS_FIELD                      UL_KEY                        
USER_ID                       UL_KEY                        
PAGE_ID                       US_ID                         
OLD_ID                        US_KEY                        
PR_ID                         US_ID                         
RC_ID                         UFG_USER                      
REV_ID                        UG_USER                       
SITE_ID                       UP_USER                       
UL_KEY                        VT_TAG                        
US_ID                         VT_TAG                        
VT_TAG                        WL_USER                       
==========================================================
PKs Match? true
==========================================================

========================== Indexes ==========================
SQL Indexes:                  KDM IndexElement:             
MWARCHIVE_I01                 MWARCHIVE_I01                 
MWARCHIVE_I02                 MWARCHIVE_I02                 
MWARCHIVE_I03                 MWARCHIVE_I03                 
MWCATEGORYLINKS_I01           MWCATEGORY_I01                
MWCATEGORYLINKS_I02           MWCATEGORYLINKS_I01           
MWCATEGORYLINKS_I03           MWCATEGORYLINKS_I02           
MWCATEGORY_I01                MWCATEGORYLINKS_I03           
MWCHANGE_TAG_I01              MWCHANGE_TAG_I01              
MWEXTERNALLINKS_I01           MWEXTERNALLINKS_I01           
MWEXTERNALLINKS_I02           MWEXTERNALLINKS_I02           
MWEXTERNALLINKS_I03           MWEXTERNALLINKS_I03           
MWFILEARCHIVE_I01             MWFILEARCHIVE_I01             
MWFILEARCHIVE_I02             MWFILEARCHIVE_I02             
MWFILEARCHIVE_I03             MWFILEARCHIVE_I03             
MWFILEARCHIVE_I04             MWFILEARCHIVE_I04             
MWFILEARCHIVE_I05             MWFILEARCHIVE_I05             
MWIMAGE_I01                   MWIMAGE_I01                   
MWIMAGE_I02                   MWIMAGE_I02                   
MWIMAGE_I03                   MWIMAGE_I03                   
MWIMAGE_I04                   MWIMAGE_I04                   
MWIPBLOCKS_I01                MWIPBLOCKS_I01                
MWIPBLOCKS_I02                MWIPBLOCKS_I02                
MWIPBLOCKS_I03                MWIPBLOCKS_I03                
MWIPBLOCKS_I04                MWIPBLOCKS_I04                
MWIPBLOCKS_I05                MWIPBLOCKS_I05                
MWJOB_I01                     MWJOB_I01                     
MWJOB_I02                     MWJOB_I02                     
MWJOB_I03                     MWJOB_I03                     
MWJOB_I04                     MWJOB_I04                     
MWJOB_I05                     MWJOB_I05                     
MWL10N_CACHE_U01              MWL10N_CACHE_U01              
MWLANGLINKS_I01               MWLANGLINKS_I01               
MWLOGGING_I01                 MWLOGGING_I01                 
MWLOGGING_I02                 MWLOGGING_I02                 
MWLOGGING_I03                 MWLOGGING_I03                 
MWLOGGING_I04                 MWLOGGING_I04                 
MWLOGGING_I05                 MWLOGGING_I05                 
MWLOGGING_I06                 MWLOGGING_I06                 
MWLOGGING_I07                 MWLOGGING_I07                 
MWLOG_SEARCH_I01              MWLOG_SEARCH_I01              
MWMWUSER_I01                  MWMWUSER_I01                  
MWMWUSER_I02                  MWMWUSER_I02                  
MWOBJECTCACHE_I01             MWOBJECTCACHE_I01             
MWOLDIMAGE_I01                MWOLDIMAGE_I01                
MWOLDIMAGE_I02                MWOLDIMAGE_I02                
MWOLDIMAGE_I03                MWOLDIMAGE_I03                
MWOLDIMAGE_I04                MWOLDIMAGE_I04                
MWPAGE_I01                    MWPAGE_I01                    
MWPAGE_I02                    MWPAGE_I02                    
MWPAGE_I03                    MWPAGE_I03                    
MWPAGE_RESTRICTIONS_I01       MWPAGE_RESTRICTIONS_I01       
MWPAGE_RESTRICTIONS_I02       MWPAGE_RESTRICTIONS_I02       
MWPAGE_RESTRICTIONS_I03       MWPAGE_RESTRICTIONS_I03       
MWPROTECTED_TITLES_I01        MWPROTECTED_TITLES_I01        
MWQUERYCACHETWO_I01           MWQUERYCACHE_U01              
MWQUERYCACHETWO_I02           MWQUERYCACHETWO_I01           
MWQUERYCACHETWO_I03           MWQUERYCACHETWO_I02           
MWQUERYCACHE_U01              MWQUERYCACHETWO_I03           
MWRECENTCHANGES_I01           MWRECENTCHANGES_I01           
MWRECENTCHANGES_I02           MWRECENTCHANGES_I02           
MWRECENTCHANGES_I03           MWRECENTCHANGES_I03           
MWRECENTCHANGES_I04           MWRECENTCHANGES_I04           
MWRECENTCHANGES_I05           MWRECENTCHANGES_I05           
MWRECENTCHANGES_I06           MWRECENTCHANGES_I06           
MWRECENTCHANGES_I07           MWRECENTCHANGES_I07           
MWREDIRECT_I01                MWREDIRECT_I01                
MWREVISION_I01                MWREVISION_I01                
MWREVISION_I02                MWREVISION_I02                
MWREVISION_I03                MWREVISION_I03                
MWREVISION_I04                MWREVISION_I04                
MWREVISION_I05                MWREVISION_I05                
MWSITES_I01                   MWSI_TEXT_IDX                 
MWSITES_I02                   MWSI_TITLE_IDX                
MWSITES_I03                   MWSITES_I01                   
MWSITES_I04                   MWSITES_I02                   
MWSITES_I05                   MWSITES_I03                   
MWSITES_I06                   MWSITES_I04                   
MWSITES_I07                   MWSITES_I05                   
MWSITE_IDENTIFIERS_I01        MWSITES_I06                   
MWSITE_IDENTIFIERS_I02        MWSITES_I07                   
MWSI_TEXT_IDX                 MWSITE_IDENTIFIERS_I01        
MWSI_TITLE_IDX                MWSITE_IDENTIFIERS_I02        
MWUPLOADSTASH_I01             MWUPLOADSTASH_I01             
MWUPLOADSTASH_I02             MWUPLOADSTASH_I02             
MWUSER_GROUPS_I01             MWUSER_GROUPS_I01             
MWUSER_NEWTALK_I01            MWUSER_NEWTALK_I01            
MWUSER_NEWTALK_I02            MWUSER_NEWTALK_I02            
MWUSER_PROPERTIES_I01         MWUSER_PROPERTIES_I01         
MWWATCHLIST_I01               MWWATCHLIST_I01               
=============================================================
Indexes Match? true
=============================================================

========================== Sequences ==========================
SQL CREATE SEQUENCE:          KDM SeqContent Elements:      
ARCHIVE_AR_ID_SEQ             ARCHIVE_AR_ID_SEQ             
CATEGORY_CAT_ID_SEQ           CATEGORY_CAT_ID_SEQ           
EXTERNALLINKS_EL_ID_SEQ       EXTERNALLINKS_EL_ID_SEQ       
FILEARCHIVE_FA_ID_SEQ         FILEARCHIVE_FA_ID_SEQ         
IPBLOCKS_IPB_ID_SEQ           IPBLOCKS_IPB_ID_SEQ           
JOB_JOB_ID_SEQ                JOB_JOB_ID_SEQ                
LOGGING_LOG_ID_SEQ            LOGGING_LOG_ID_SEQ            
PAGE_PAGE_ID_SEQ              PAGE_PAGE_ID_SEQ              
PAGE_RESTRICTIONS_PR_ID_SEQ   PAGE_RESTRICTIONS_PR_ID_SEQ   
RECENTCHANGES_RC_ID_SEQ       RECENTCHANGES_RC_ID_SEQ       
REVISION_REV_ID_SEQ           REVISION_REV_ID_SEQ           
SITES_SITE_ID_SEQ             SITES_SITE_ID_SEQ             
TEXT_OLD_ID_SEQ               TEXT_OLD_ID_SEQ               
UPLOADSTASH_US_ID_SEQ         UPLOADSTASH_US_ID_SEQ         
USER_USER_ID_SEQ              USER_USER_ID_SEQ              
===============================================================
Sequences Match? true
===============================================================

======================================== Relationships =====================================
SQL Relationships:                                KDM KeyRelationship Elements:                     
