================== ELEMENT COUNTS =================
SQL:			KDM:
img_size                      img_size                      
img_timestamp                 img_timestamp                 
img_user_text                 img_user_text                 
img_sha1                      img_sha1                      
img_media_type                img_media_type                
il_from                       il_to                         
il_to                         il_to                         
il_to                         il_from                       
iw_prefix                     iw_prefix                     
ipb_id                        ipb_id                        
ipb_address                   ipb_user                      
ipb_user                      ipb_range_start               
ipb_range_start               ipb_timestamp                 
ipb_timestamp                 ipb_expiry                    
ipb_expiry                    ipb_parent_block_id           
ipb_parent_block_id           ipb_address                   
iwl_from                      iwl_prefix                    
iwl_prefix                    iwl_prefix                    
iwl_prefix                    iwl_from                      
job_id                        job_id                        
job_sha1                      job_sha1                      
job_cmd                       job_cmd                       
job_cmd                       job_cmd                       
job_cmd                       job_cmd                       
job_timestamp                 job_timestamp                 
lc_lang                       lc_lang                       
ll_from                       ll_lang                       
ll_lang                       ll_from                       
ls_field                      ls_log_id                     
ls_log_id                     ls_field                      
log_id                        log_id                        
log_type                      log_type                      
log_user                      log_user                      
log_namespace                 log_namespace                 
log_timestamp                 log_timestamp                 
log_user                      log_user                      
log_page                      log_page                      
log_type                      log_type                      
log_user_text                 log_user_text                 
log_user_text                 log_user_text                 
md_module                     md_module                     
mr_resource                   mr_resource                   
mrl_message                   mrl_message                   
keyname                       keyname                       
exptime                       exptime                       
oi_user_text                  oi_user_text                  
oi_name                       oi_name                       
oi_name                       oi_name                       
oi_sha1                       oi_sha1                       
page_id                       page_id                       
page_namespace                page_random                   
page_random                   page_len                      
page_len                      page_is_redirect              
page_is_redirect              page_namespace                
pp_page                       pp_page                       
pp_propname                   pp_propname                   
pp_propname                   pp_propname                   
pr_page                       pr_page                       
pr_id                         pr_page                       
pr_page                       pr_type                       
pr_type                       pr_level                      
pr_level                      pr_cascade                    
pr_cascade                    pr_id                         
pl_from                       pl_namespace                  
pl_namespace                  pl_namespace                  
pl_namespace                  pl_from                       
pt_namespace                  pt_namespace                  
pt_timestamp                  pt_timestamp                  
qc_type                       qc_type                       
qci_type                      qci_type                      
qcc_type                      qcc_type                      
qcc_type                      qcc_type                      
qcc_type                      qcc_type                      
rc_id                         rc_id                         
rc_timestamp                  rc_timestamp                  
rc_namespace                  rc_namespace                  
rc_cur_id                     rc_cur_id                     
rc_new                        rc_new                        
rc_ip                         rc_ip                         
rc_namespace                  rc_namespace                  
rc_user_text                  rc_user_text                  
rd_from                       rd_from                       
rd_namespace                  rd_namespace                  
rev_id                        rev_id                        
rev_page                      rev_timestamp                 
rev_timestamp                 rev_page                      
rev_page                      rev_user                      
rev_user                      rev_user_text                 
rev_user_text                 rev_page                      
rev_page                      rev_page                      
si_page                       si_title                      
si_title                      si_text                       
si_text                       si_page                       
si_type                       si_site                       
si_site                       si_key                        
si_key                        si_type                       
ss_row_id                     ss_row_id                     
site_id                       site_id                       
site_global_key               site_type                     
site_type                     site_group                    
site_group                    site_source                   
site_source                   site_language                 
site_language                 site_protocol                 
site_protocol                 site_domain                   
site_domain                   site_forward                  
site_forward                  site_global_key               
ts_rc_id                      ts_rc_id                      
ts_log_id                     ts_log_id                     
ts_rev_id                     ts_rev_id                     
tl_from                       tl_namespace                  
tl_namespace                  tl_namespace                  
tl_namespace                  tl_from                       
old_id                        old_id                        
tc_url                        tc_url                        
ul_key                        ul_key                        
us_id                         us_id                         
us_key                        us_user                       
us_user                       us_timestamp                  
us_timestamp                  us_key                        
user_id                       user_id                       
user_name                     user_email_token              
user_email_token              user_email                    
user_email                    user_name                     
ufg_user                      ufg_user                      
ug_user                       ug_user                       
ug_group                      ug_group                      
user_id                       user_id                       
user_ip                       user_ip                       
up_user                       up_property                   
up_property                   up_user                       
vt_tag                        vt_tag                        
wl_user                       wl_namespace                  
wl_namespace                  wl_user                       
==========================================================
PKs Match? true
==========================================================

========================== Indexes ==========================
SQL Indexes:                  KDM IndexElement:             
=============================================================
Indexes Match? true
=============================================================

========================== Sequences ==========================
SQL CREATE SEQUENCE:          KDM SeqContent Elements:      
===============================================================
Sequences Match? true
===============================================================

======================================== Relationships =====================================
SQL Relationships:                                KDM KeyRelationship Elements:                     
============================================================================================
Relationships Match? true
============================================================================================
========================== Comments =============================
SQL Table and Column Comments:

KDM Annotation Elements:
=================================================================
Comments Match? true
=================================================================
